club,reclat_in,reclog_in,IN/OUT,date,name,clubs,reclat_out,reclog_out,contract
北海道コンサドーレ札幌,43.0177717,141.4087122,IN,2023/12/22,DF　馬場　晴也,東京Ｖ,35.66367,139.5289,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/11/24,GK　堀田　大暉,湘南,35.34083,139.33708,完全移籍
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/1/6,MF　矢島　慎也,大宮,35.91879,139.63179,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/1/5,GK　チェ　ヒョンチャン,韓国鮮文大学校(韓国),36.800566462452885,127.0747214539668,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/27,MF　田中　稔也,群馬,36.41157,139.05321,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/27,DF　沼田　圭悟,琉球,26.30946,127.82087,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/25,MF　小林　成豪,大分,33.20111,131.65639,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/19,DF　国本　玲央,アルビレックス新潟シンガポール(シンガポール),1.346839,103.729939,復帰
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/17,FW　皆川　佑介,仙台,38.31913,140.88171,新加入
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/15,MF　松橋　優安,東京Ｖ,35.66367,139.5289,期限付き
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/13,FW　五十嵐　太陽,川崎Ｆ,35.58683,139.64891,期限付き
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/12/9,DF　松本　大輔,鳥栖,33.37176,130.51994,期限付き
レノファ山口ＦＣ,34.15754,131.43742,IN,2023/8/18,FW　野寄　和哉,大阪体育大学,34.38175994218773,135.35961742596123,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/1/8,DF　ルイズミ　ケサダ,テルメズ・スルホン(ウズベキスタン),37.24124964457045,67.30428902670292,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/1/6,FW　柿谷　曜一朗,名古屋,35.08457,137.17126,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/1/6,GK　後東　尚輝,栃木シティフットボールクラブ,36.338477865384256,139.64597419999998,復帰
徳島ヴォルティス,34.16721,134.6196,IN,2023/1/5,DF　吹ヶ　徳喜,今治,34.04113,132.95798,復帰
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/29,FW　渡　大生,福岡,33.5863,130.46143,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/23,FW　髙田　颯也,大宮,35.91879,139.63179,期限付き
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/22,MF　中野　桂太,京都,35.01712,135.58121,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/20,FW　千葉　寛汰,清水,34.9849,138.4821,期限付き
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/19,MF　外山　凌,松本,36.17962,137.91725,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/12/13,FW　森　海渡,柏,35.84892,139.97501,期限付き
徳島ヴォルティス,34.16721,134.6196,IN,2023/9/20,DF　西坂　斗和,履正社高校,34.77525169401225,135.48000631040296,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/9/9,MF　山下　雄大,早稲田大学,35.72651285540325,139.56263959342303,新加入
徳島ヴォルティス,34.16721,134.6196,IN,2023/6/2,FW　棚橋　尭士,国士舘大学,35.60977380049082,139.44774728835569,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/1,MF　鈴木　喜丈,水戸,36.34767,140.41379,新加入
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/28,DF　今津　佑太,広島,34.43964,132.39497,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/7,GK　山田　大樹,鹿島,35.98903,140.64299,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/13,FW　福元　友哉,ＦＣ大阪,34.66873,135.62657,復帰
ジュビロ磐田,34.72311,137.8777,IN,2023/12/31,DF　鈴木　海音,栃木,36.5155,139.85779,復帰
ジュビロ磐田,34.72311,137.8777,IN,2023/12/21,DF　中川　創,琉球,26.30946,127.82087,復帰
ジュビロ磐田,34.72311,137.8777,IN,2023/10/21,MF　後藤　啓介,ジュビロ磐田Ｕ－１８,34.72311,137.8777,トップ昇格
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/1/7,FW　アンデルソン,モト・クルブ(ブラジル),-2.548611,-44.259722,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/23,DF　工藤　孝太,浦和,35.90248,139.71397,期限付き
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/14,FW　矢村　健,新潟,37.88299,139.05989,期限付き
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/12,MF　徳永　裕大,宮崎,32.07352,131.49146,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/7,GK　岡西　宏祐,甲府,35.62075,138.58842,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/6,MF　新井　泰貴,鳥取,35.45822,134.2218,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/6,MF　魚里　直哉,鳥取,35.45822,134.2218,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/3,DF　山田　将之,大宮,35.91879,139.63179,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/12/3,GK　上田　智輝,大宮,35.91879,139.63179,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/11/26,MF　大曽根　広汰,仙台,38.31913,140.88171,期限付き
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/11/24,GK　北村　海　チディ,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/8/2,DF　山原　康太郎,東京国際大学,35.933715023199234,139.3537527673722,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/7/26,FW　平尾　拳士朗,中央大学,35.641389,139.405694,新加入
藤枝ＭＹＦＣ,34.8791,138.23276,IN,2023/7/11,MF　小関　陽星,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/29,FW　坂本　一彩,Ｇ大阪,34.80179,135.53828,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/26,MF　川谷　凪,清水,34.9849,138.4821,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/22,MF　高橋　諒,湘南,35.34083,139.33708,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/19,MF　田部井　涼,横浜FC,35.47043,139.60277,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/16,DF　高木　友也,横浜FC,35.47043,139.60277,新加入
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/16,FW　永井　龍,広島,34.43964,132.39497,完全移籍
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/15,MF　井川　空,札幌,43.0177717,141.4087122,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/14,FW　櫻川　ソロモン,千葉,35.57467,140.12413,期限付き
ファジアーノ岡山,34.68083,133.91856,IN,2023/12/12,MF　山田　恭也,高知ユナイテッドSC,33.511064,133.502683,復帰
ジュビロ磐田,34.72311,137.8777,IN,2023/1/4,FW　杉本　健勇,浦和,35.90248,139.71397,完全移籍
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/28,DF　ヴァウド,清水,34.9849,138.4821,新加入
